request_type,target_agent,target_module,target_path,icon,description,trigger_keywords
create-workflow,workflow-builder,bmb,_bmad/bmb/agents/workflow-builder.md,🔄,Create or design new BMAD workflows,create workflow;new workflow;design workflow;build workflow
create-agent,agent-builder,bmb,_bmad/bmb/agents/agent-builder.md,🤖,Create or design new BMAD agents,create agent;new agent;design agent;build agent
create-module,module-builder,bmb,_bmad/bmb/agents/module-builder.md,🏗️,Create or design new BMAD modules,create module;new module;design module;build module
edit-workflow,workflow-builder,bmb,_bmad/bmb/agents/workflow-builder.md,🔄,Edit or modify existing BMAD workflows,edit workflow;modify workflow;update workflow;change workflow
edit-agent,agent-builder,bmb,_bmad/bmb/agents/agent-builder.md,🤖,Edit or modify existing BMAD agents,edit agent;modify agent;update agent;change agent
validate-workflow,workflow-builder,bmb,_bmad/bmb/agents/workflow-builder.md,🔄,Validate workflows against BMAD standards,validate workflow;check workflow;test workflow
validate-agent,agent-builder,bmb,_bmad/bmb/agents/agent-builder.md,🤖,Validate agents against BMAD standards,validate agent;check agent;test agent
analyze-problem,creative-problem-solver,cis,_bmad/cis/agents/creative-problem-solver.md,🔬,Analyze and solve complex problems,analyze problem;solve problem;figure out;troubleshoot;debug
brainstorm,brainstorming-coach,cis,_bmad/cis/agents/brainstorming-coach.md,🧠,Facilitate brainstorming and ideation sessions,brainstorm;ideate;generate ideas;creative session
design-thinking,design-thinking-coach,cis,_bmad/cis/agents/design-thinking-coach.md,🎨,Apply design thinking to challenges,design thinking;user research;empathy mapping;prototype
innovate,innovation-strategist,cis,_bmad/cis/agents/innovation-strategist.md,⚡,Develop innovation and business strategies,innovate;strategy;disruption;business model
present,presentation-master,cis,_bmad/cis/agents/presentation-master.md,🎨,Design presentations and visual communication,present;presentation;visual design;pitch deck
storytelling,storyteller,cis,_bmad/cis/agents/storyteller/storyteller.md,📖,Craft narratives and stories,tell story;narrative;storytelling;story structure
