request_type,target_agent,target_module,target_path,icon,description,trigger_keywords
create-workflow,workflow-builder,bmb,_gsane/bmb/agents/workflow-builder.md,🔄,Create or design new GSANE workflows,create workflow;new workflow;design workflow;build workflow
create-agent,agent-builder,bmb,_gsane/bmb/agents/agent-builder.md,🤖,Create or design new GSANE agents,create agent;new agent;design agent;build agent
create-module,module-builder,bmb,_gsane/bmb/agents/module-builder.md,🏗️,Create or design new GSANE modules,create module;new module;design module;build module
edit-workflow,workflow-builder,bmb,_gsane/bmb/agents/workflow-builder.md,🔄,Edit or modify existing GSANE workflows,edit workflow;modify workflow;update workflow;change workflow
edit-agent,agent-builder,bmb,_gsane/bmb/agents/agent-builder.md,🤖,Edit or modify existing GSANE agents,edit agent;modify agent;update agent;change agent
validate-workflow,workflow-builder,bmb,_gsane/bmb/agents/workflow-builder.md,🔄,Validate workflows against GSANE standards,validate workflow;check workflow;test workflow
validate-agent,agent-builder,bmb,_gsane/bmb/agents/agent-builder.md,🤖,Validate agents against GSANE standards,validate agent;check agent;test agent
analyze-problem,creative-problem-solver,cis,_gsane/cis/agents/creative-problem-solver.md,🔬,Analyze and solve complex problems,analyze problem;solve problem;figure out;troubleshoot;debug
brainstorm,brainstorming-coach,cis,_gsane/cis/agents/brainstorming-coach.md,🧠,Facilitate brainstorming and ideation sessions,brainstorm;ideate;generate ideas;creative session
design-thinking,design-thinking-coach,cis,_gsane/cis/agents/design-thinking-coach.md,🎨,Apply design thinking to challenges,design thinking;user research;empathy mapping;prototype
innovate,innovation-strategist,cis,_gsane/cis/agents/innovation-strategist.md,⚡,Develop innovation and business strategies,innovate;strategy;disruption;business model
present,presentation-master,cis,_gsane/cis/agents/presentation-master.md,🎨,Design presentations and visual communication,present;presentation;visual design;pitch deck
storytelling,storyteller,cis,_gsane/cis/agents/storyteller/storyteller.md,📖,Craft narratives and stories,tell story;narrative;storytelling;story structure
optimize-gsane,gsane-optimizer,core,_gsane/core/agents/gsane-optimizer.md,⚙️,Analyze and optimize GSANE token usage and framework improvements,optimize gsane;token usage;analyze tokens;gsane improvement;framework optimization;session analysis;audit manifests;recommend improvements
qa-gsane,qa-gsane,bmb,_gsane/bmb/agents/qa-gsane.md,🔍,Validate GSANE artifact quality and detect regressions,qa gsane;quality check;persona check;personality regression;workflow compliance;manifest sync;regression check;validate gsane
flywheel,gsane-master,core,_gsane/core/workflows/flywheel/workflow-aggregate.md,🔄,Trigger a manual Cognitive Flywheel cycle — aggregate session patterns and apply corrections,flywheel;cognitive flywheel;améliorer le projet;cycle d'apprentissage;auto-corriger;apprentissage automatique
implement-changes,gsane-master,core,_gsane/core/workflows/party-mode/workflow.md,🧙,MANDATORY routing for any implementation of changes to GSANE files — triggers party mode validation with relevant agents before writing,implement;implémenter;modifier;apply changes;écrire;changer;corriger;fix;mettre à jour;update;add feature;ajouter
run-tests,tea,tea,_gsane/tea/agents/tea.md,🧪,Run or coordinate project tests — CI checks, validate-pr simulation, smoke tests, regression checks,run tests;tester;valider le projet;test project;check ci;validate ci;smoke test;regression check;check project;vérifier le projet;project health;run ci;exécuter les tests;lancer les tests;tests du projet;check hooks;validate hooks;ci checks
project-audit,tea,tea,_gsane/tea/agents/tea.md,🧪,Audit project integrity — validate structure, manifests, agents, CI pipeline health,audit projet;project audit;vérifier la structure;check structure;manifest audit;validate manifests;check agents;agent audit;pipeline check;validate pipeline;intégrité du projet
