name,description,module,path,agent,agent_display
"post-session-analysis","Automated post-session hook. Runs silently after every gsane-master session or party mode exit. Léo logs token patterns and optimization insights. Aria logs compliance and regression signals. Appends to _gsane/_memory/session-analysis-log.md. Counts sessions and fires FlywheelTrigger every N sessions (config: flywheel.trigger_every_n_sessions). No user interaction required.","core","_gsane/core/workflows/post-session-analysis/workflow.md","gsane-master","Gsane Master"
"flywheel-aggregate","Cognitive Flywheel — Aggregation cycle. Reads session-analysis-log.md, extracts recurring patterns (≥3 occurrences = confirmed), calculates flywheel-score and trend, writes flywheel-report.md. Triggered automatically by post-session-analysis every N sessions. Silent.","core","_gsane/core/workflows/flywheel/workflow-aggregate.md","gsane-optimizer","Léo"
"flywheel-apply","Cognitive Flywheel — Application cycle. Reads flywheel-report.md, auto-applies low/medium corrections (max 5 per cycle), escalates high findings to user. Creates fix/flywheel-{date} branch, commits, pushes PR, appends to flywheel-history.md. Called by workflow-aggregate.","core","_gsane/core/workflows/flywheel/workflow-apply.md","gsane-optimizer","Léo"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","core","_gsane/core/workflows/brainstorming/workflow.md","brainstorming-coach","Carson"
"party-mode","Smart selective multi-agent discussion orchestrated by Gsane Master. Loads a lightweight agent index JIT and selects 2-3 relevant agents per turn based on topic — never pre-loads all profiles. Use when user requests party mode.","core","_gsane/core/workflows/party-mode/workflow.md","gsane-master","Gsane Master"
"create-agent","Create a new GSANE agent with best practices and compliance","bmb","_gsane/bmb/workflows/agent/workflow-create-agent.md","agent-builder","Bond"
"edit-agent","Edit existing GSANE agents while maintaining compliance","bmb","_gsane/bmb/workflows/agent/workflow-edit-agent.md","agent-builder","Bond"
"validate-agent","Validate existing GSANE agents and offer to improve deficiencies","bmb","_gsane/bmb/workflows/agent/workflow-validate-agent.md","qa-gsane","Aria"
"create-module-brief","Create product brief for GSANE module development","bmb","_gsane/bmb/workflows/module/workflow-create-module-brief.md","module-builder","Morgan"
"create-module","Create a complete GSANE module with agents, workflows, and infrastructure","bmb","_gsane/bmb/workflows/module/workflow-create-module.md","module-builder","Morgan"
"edit-module","Edit existing GSANE modules while maintaining coherence","bmb","_gsane/bmb/workflows/module/workflow-edit-module.md","module-builder","Morgan"
"validate-module","Run compliance check on GSANE modules against best practices","bmb","_gsane/bmb/workflows/module/workflow-validate-module.md","qa-gsane","Aria"
"create-workflow","Create a new GSANE workflow with proper structure and best practices","bmb","_gsane/bmb/workflows/workflow/workflow-create-workflow.md","workflow-builder","Wendy"
"edit-workflow","Edit existing GSANE workflows while maintaining integrity","bmb","_gsane/bmb/workflows/workflow/workflow-edit-workflow.md","workflow-builder","Wendy"
"rework-workflow","Rework a Workflow to a V6 Compliant Version","bmb","_gsane/bmb/workflows/workflow/workflow-rework-workflow.md","workflow-builder","Wendy"
"validate-max-parallel-workflow","Run validation checks in MAX-PARALLEL mode against a workflow requires a tool that supports Parallel Sub-Processes","bmb","_gsane/bmb/workflows/workflow/workflow-validate-max-parallel-workflow.md","qa-gsane","Aria"
"validate-workflow","Run validation check on GSANE workflows against best practices","bmb","_gsane/bmb/workflows/workflow/workflow-validate-workflow.md","qa-gsane","Aria"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. Use when the user says ""lets run design thinking"" or ""I want to apply design thinking""","cis","_gsane/cis/workflows/design-thinking/workflow.yaml","design-thinking-coach","Maya"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. Use when the user says ""lets create an innovation strategy"" or ""I want to find disruption opportunities""","cis","_gsane/cis/workflows/innovation-strategy/workflow.yaml","innovation-strategist","Victor"
"problem-solving","Apply systematic problem-solving methodologies to complex challenges. Use when the user says ""guide me through structured problem solving"" or ""I want to crack this challenge with guided problem solving techniques""","cis","_gsane/cis/workflows/problem-solving/workflow.yaml","creative-problem-solver","Dr. Quinn"
"storytelling","Craft compelling narratives using story frameworks. Use when the user says ""help me with storytelling"" or ""I want to create a narrative through storytelling""","cis","_gsane/cis/workflows/storytelling/workflow.yaml","storyteller","Sophia"
"testarch-atdd","Generate failing acceptance tests using TDD cycle. Use when the user says ""lets write acceptance tests"" or ""I want to do ATDD""","tea","_gsane/tea/workflows/testarch/atdd/workflow.yaml","tea","Murat"
"testarch-automate","Expand test automation coverage for codebase. Use when the user says ""lets expand test coverage"" or ""I want to automate tests""","tea","_gsane/tea/workflows/testarch/automate/workflow.yaml","tea","Murat"
"testarch-ci","Scaffold CI/CD quality pipeline with test execution. Use when the user says ""lets setup CI pipeline"" or ""I want to create quality gates""","tea","_gsane/tea/workflows/testarch/ci/workflow.yaml","tea","Murat"
"testarch-framework","Initialize test framework with Playwright or Cypress. Use when the user says ""lets setup test framework"" or ""I want to initialize testing framework""","tea","_gsane/tea/workflows/testarch/framework/workflow.yaml","tea","Murat"
"testarch-nfr","Assess NFRs like performance security and reliability. Use when the user says ""lets assess NFRs"" or ""I want to evaluate non-functional requirements""","tea","_gsane/tea/workflows/testarch/nfr-assess/workflow.yaml","tea","Murat"
"teach-me-testing","Teach testing progressively through structured sessions. Use when user says ""lets learn testing"" or ""I want to study test practices""","tea","_gsane/tea/workflows/testarch/teach-me-testing/workflow.md","tea","Murat"
"testarch-test-design","Create system-level or epic-level test plans. Use when the user says ""lets design test plan"" or ""I want to create test strategy""","tea","_gsane/tea/workflows/testarch/test-design/workflow.yaml","tea","Murat"
"testarch-test-review","Review test quality using best practices validation. Use when the user says ""lets review tests"" or ""I want to evaluate test quality""","tea","_gsane/tea/workflows/testarch/test-review/workflow.yaml","tea","Murat"
"testarch-trace","Generate traceability matrix and quality gate decision. Use when the user says ""lets create traceability matrix"" or ""I want to analyze test coverage""","tea","_gsane/tea/workflows/testarch/trace/workflow.yaml","tea","Murat"
"cc-verify","Completion Contract — 20-point checklist to verify a task is truly done before declaring it complete. Covers git, CHANGELOG, quality, manifests, and CI. Run with [CC] or /gsane-cc-verify before any PR.","core","_gsane/core/workflows/cc-verify/workflow.md","gsane-master","Gsane Master"
"session-branch","Session Branch Setup — ensures every work session starts on a properly named branch, never on main. Validates existing branch context or creates a new one. Run at start of any session with GSANE modifications.","core","_gsane/core/workflows/session-branch/workflow.md","gsane-master","Gsane Master"
